6.43;Тёплый салат с печёными баклажанами;250;27;7;68;440;Салат;Баклажан
0.8;Суп пюре брокколи;250;8;7;30;200;Суп;Брокколи
5.1;Булгур с зелёным горошком;250;21;9;94;540;Основное блюдо;Булгур
5.2;Булгур с овощами;250;18;3;81;421;Основное блюдо;Булгур
5.3;Салат с булгуром и сельдереем;200;16;3;76;391;Салат;Булгур
5.4;Табуле с булгуром;250;19;7;90;495;Основное блюдо;Булгур
1.1;Кон карне с говядиной;250;20;10;17;235;Основное блюдо;Говядина
1.2;Лазанья;300;31;22;8;336;Основное блюдо;Говядина
1.3;Фрикадельки с овощами;300;26;16;10;285;Основное блюдо;Говядина
1.4;Фаршированные кабачки;300;22;16;10;270;Основное блюдо;Говядина
1.5;Тефтели в томатном соусе;300;24;18;10;300;Основное блюдо;Говядина
5.11;Греча по-восточному;300;21;6;106;562;Основное блюдо;Греча
5.12;Греча с грибами;250;19;5;79;441;Основное блюдо;Греча
5.13;Греча с овощами;250;12;7;63;360;Основное блюдо;Греча
1.41;Запеканка с кабачками;250;15;13;13;229;Основное блюдо;Кабачки
5.23;Киноа с печёными овощами;250;21;16;87;612;Основное блюдо;Киноа
5.24;Салат из киноа и свежих овощей;250;21;11;84;551;Салат;Киноа
5.25;Тёплый салат с киноа;250;17;11;71;480;Салат;Киноа
5.22;Киноа с кабачками;250;16;13;68;480;Основное блюдо;Киноа
1.11;Кура замечённая с томатами;250;27;1;8;151;Основное блюдо;Курица
1.12;Куриная грудка тушёная с грибами;250;31;5;6;194;Основное блюдо;Курица
0.3;Куриный суп;250;15;2;27;189;Суп;Курица
1.13;Куриная грудка по-восточному;250;30;1;8;164;Основное блюдо;Курица
1.14;Куриные рулеты с овощами;250;41;7;30;352;Основное блюдо;Курица
1.15;Куриный гратен;250;26;8;12;228;Основное блюдо;Курица
1.16;Куриный салат с огурцом и базиликом;250;32;4;5;187;Салат;Курица
1.17;Цезарь с курицей;250;31;10;18;290;Салат;Курица
1.31;Куриные котлеты с пюре;300;30;4;8;189;Основное блюдо;Курица
1.32;Котлетки с салатом из свежих овощей;250;26;4;7;168;Основное блюдо;Курица
1.33;Куриные тефтели с тыквой;250;35;2;7;180;Основное блюдо;Курица
1.34;Мафины;300;30;8;8;224;Основное блюдо;Курица
1.35;Скандинавские котлеты;300;25;5;14;201;Основное блюдо;Курица
5.31;Паста с овощами в томатном соусе;300;17;8;99;550;Основное блюдо;МАКАРОХИ
5.32;Пасто с песто и овощами;250;17;3;103;520;Основное блюдо;МАКАРОХИ
5.33;Паста с баклажанами и томатами;250;15;9;89;504;Основное блюдо;МАКАРОХИ
5.34;Салат с пастой и овощами;250;17;11;100;574;Салат;МАКАРОХИ
6.1;Рагу с машем и овощами;300;32;3;61;400;Основное блюдо;Маш
6.2;Салат с машем и авокадо;200;34;12;65;496;Салат;Маш
6.3;Салат с машем и капустой;200;30;2;59;375;Салат;Маш
6.4;Салат с машем и сладким перцем;200;28;12;52;429;Салат;Маш
6.5;Салат с проростками маша;150;22;13;44;385;Салат;Маш
6.11;Запечёный нут с сезонными овощами;300;30;3;64;400;Основное блюдо;Нут
6.12;Кекс из нута и шпината;250;26;17;75;600;Основное блюдо;Нут
0.5;Нутовый суп с перловкой и овощами;250;16;3;63;341;Суп;Нут
6.13;Нут с печёными баклажанами;350;32;12;80;555;Основное блюдо;Нут
6.14;Нутовое соте с брокколи;350;30;11;70;495;Основное блюдо;Нут
6.16;Салат с авокадо и нутом;250;23;20;58;500;Салат;Нут
6.17;Салат с нутом и овощами;250;28;10;70;490;Салат;Нут
6.18;Салат с нутом и сладким перцем;250;30;10;70;485;Салат;Нут
6.19;Салат с томатом, нутом и рукколой;250;27;11;65;466;Салат;Нут
6.20;Тёплый овощной салат с нутом;300;28;12;65;478;Салат;Нут
6.21;Тушёные овощи с нутом;250;24;5;60;378;Основное блюдо;Нут
6.22;Тыквенное карри с нутом и цукини;300;25;14;62;475;Основное блюдо;Нут
0.2;Каша овсяная с топпингами;250;11;11;47;331;Каша;Овёс
1.42;Овощи в нежном омлете;250;21;13;39;353;Основное блюдо;Овощи/яйцо
5.41;Перловка с овощами;250;17;8;117;602;Основное блюдо;Перловка
5.42;Перловка с тыквой и фасолью;300;24;2;125;615;Основное блюдо;Перловка
5.51;Бурый рис по-восточному;300;11;6;77;409;Основное блюдо;Рис
5.52;Бурый рис с кабачками;250;13;5;93;465;Основное блюдо;Рис
5.53;Бурый рис с паприкой;250;12;4;90;443;Основное блюдо;Рис
5.54;Бурый рис с сельдереем;200;10;3;77;378;Основное блюдо;Рис
5.55;Рататуй с бурым рисом;350;12;9;83;453;Основное блюдо;Рис
2.1;Жюльен из рыбы;250;29;6;5;204;Основное блюдо;Рыба
2.2;Запечёная рыба с базиликом;250;34;14;4;274;Основное блюдо;Рыба
2.3;Рыба с овощами терияки;250;24;1;9;140;Основное блюдо;Рыба
2.4;Рыба запечёная с кабачками;250;25;6;14;208;Основное блюдо;Рыба
2.5;Рыба запечёная с брокколи;250;26;7;6;180;Основное блюдо;Рыба
2.6;Рыба с овощами;250;25;6;13;205;Основное блюдо;Рыба
2.7;Рыба запечёная с томатами;250;25;7;8;191;Основное блюдо;Рыба
2.8;Рыба с базиликом в томатном соусе;300;23;4;10;164;Основное блюдо;Рыба
2.9;Рыбные рулеты с фасолью;250;27;7;8;200;Основное блюдо;Рыба
2.10;Треска со свеклой;250;25;1;13;160;Основное блюдо;Рыба
0.1;Рыбный суп;250;26;2;33;248;Суп;Рыба
0.6;Рыбный бульон;250;8;10;1;52;Суп;Рыба
2.21;Котлеты Туманного альбиона;250;31;9;7;230;Основное блюдо;Рыба
2.22;Рыбные котлеты с фасолью;250;42;13;37;330;Основное блюдо;Рыба
2.31;Салат с печенью трески;150;6;40;3;350;Салат;Рыба
2.32;Салат с тунцом Аля Нисуаз;150;22;8;5;184;Салат;Рыба
2.33;Салат с тунцом и фасолью;200;30;9;27;310;Салат;Рыба
2.34;Салат с тунцом;200;22;11;5;209;Салат;Рыба
4.1;Жареная соевая спаржа;250;12;6;27;209;Основное блюдо;Соя
4.2;Индийский салат со спаржей и фасолью;200;7;6;19;155;Основное блюдо;Соя
4.3;Салат с соевой спаржей;200;3;5;9;96;Салат;Соя
4.4;Салат с соевой спаржей и мор. капустой;200;3;0;8;50;Салат;Соя
4.5;Тушёная спаржа;150;3;0;7;41;Основное блюдо;Соя
4.21;Ароматный вегстроганов;250;58;13;24;457;Основное блюдо;Соя
4.22;Жаркое из соевого мяса;200;54;7;22;372;Основное блюдо;Соя
4.23;Салат из соевого мяса и древесных грибов;200;49;1;27;317;Салат;Соя
4.24;Соевое мясо с тыквой и апельсиновым соусом;250;50;1;27;324;Основное блюдо;Соя
4.25;Соевое мясо с баклажанами;200;53;1;23;319;Основное блюдо;Соя
4.26;Соевое мясо тушёное с овощами;250;55;1;27;345;Основное блюдо;Соя
3.2;Кабачки по-итальянски с сыром;250;24;20;8;352;Основное блюдо;Сыр
3.3;Салат из сыра и овощей;250;19;17;7;288;Салат;Сыр
3.4;Салат из сыра и свежих овощей;200;18;17;5;275;Салат;Сыр
3.5;Итальянский салат с сыром;200;25;14;30;373;Салат;Сыр
3.6;Салат из чечевицы и сыра;250;27;12;29;336;Салат;Сыр
3.7;Салат с запечёными овощами;200;12;8;8;172;Салат;Сыр
3.8;Сыр жареный с овощами;300;21;14;16;315;Основное блюдо;Сыр
3.9;Сырная запеканка;250;24;22;7;350;Основное блюдо;Сыр
3.10;Сырная запеканка в перце;250;24;19;7;328;Основное блюдо;Сыр
3.31;Баклажаны с сыром;400;28;26;24;459;Основное блюдо;Сыр
3.32;Капрезе с песто;200;23;22;6;313;Основное блюдо;Сыр
3.33;Моцарелла с печёными овощами;300;24;32;13;437;Основное блюдо;Сыр
3.41;Творожная запеканка;250;25;32;16;455;Основное блюдо;Сыр
3.51;Греческий салат;200;14;21;7;285;Салат;Сыр
3.52;Запеканка из шпината и сыра Фета;300;18;18;24;334;Основное блюдо;Сыр
4.31;Голубцы с тофу и брокколи;200;18;4;23;168;Основное блюдо;Тофу
4.32;Салат с тофу и кокосовым соусом;250;20;11;30;288;Салат;Тофу
4.33;Салат с тофу и фасолью;200;18;5;31;244;Салат;Тофу
4.34;Стир фрай с тофу;200;22;6;42;296;Основное блюдо;Тофу
4.35;Обжареное в кунжуте тофу;250;30;10;50;397;Основное блюдо;Тофу
4.36;Тофу с авокадо;200;10;18;8;229;Основное блюдо;Тофу
4.37;Тофу с томатами и рукколой;200;8;4;6;91;Основное блюдо;Тофу
4.38;Яки Тофу;250;10;9;16;184;Основное блюдо;Тофу
3.1;Запеканка с тыквой;250;25;18;30;410;Основное блюдо;Тыква
0.7;Суп пюре тыквенный;250;3;8;12;135;Суп;Тыква
1.43;Фриттата с кабачками и фасолью;250;28;17;31;387;Основное блюдо;Фасоль
0.10;Суп фасолевый вегитарианский;250;33;7;95;576;Суп;Фасоль
0.9;Суп фасолевый с мясом;250;30;11;63;468;Суп;Фасоль
6.31;Лобио из фасоли;350;12;1;38;206;Основное блюдо;Фасоль
6.32;Рагу из фасоли с кабачками;250;9;8;28;222;Основное блюдо;Фасоль
6.33;Радужная капоната с фасолью;300;9;13;29;270;Основное блюдо;Фасоль
6.34;Салат из фасоли и сезонных овощей;200;9;1;26;144;Салат;Фасоль
6.35;Салат с фасолью и тахини;300;12;9;33;256;Салат;Фасоль
6.36;Фасолевые котлеты;250;12;1;35;200;Основное блюдо;Фасоль
6.37;Фасоль с овощами;300;10;6;33;225;Основное блюдо;Фасоль
6.38;Фасоль с печёными овощами;300;31;19;83;593;Основное блюдо;Фасоль
6.39;Фасоль со свежими овощами;250;30;2;75;440;Основное блюдо;Фасоль
6.40;Фасоль с сельдереевым пюре;200;32;2;79;463;Основное блюдо;Фасоль/Сельдерей
6.41;Фасоль с тыквенным пюре;250;30;12;79;548;Основное блюдо;Фасоль/Тыква
6.42;Фасоль со шпинатом;250;33;7;81;522;Основное блюдо;Фасоль/Шпинат
0.4;Мароканский чечевичный суп;250;31;2;75;441;Суп;Чечевица
6.61;Салат из чечевицы с авокадо;300;32;17;75;584;Салат;Чечевица
6.62;Салат из чечевицы;300;40;5;90;560;Салат;Чечевица
6.63;Чечевица с овощами гриль;300;32;7;75;500;Основное блюдо;Чечевица
6.64;Чечевица с редисом;250;32;5;75;473;Основное блюдо;Чечевица
6.65;Чечевичное карри с грибами;300;43;1;87;600;Основное блюдо;Чечевица
6.66;Чечевичное рагу;300;34;2;82;475;Основное блюдо;Чечевица
6.67;Чечевичные котлеты;250;39;2;88;522;Основное блюдо;Чечевица
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
;;;;;;;;
